Age,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MaritalStatus,MonthlyIncome,OverTime,TotalWorkingYears,YearsInCurrentRole,YearsAtCompany,Attrition,C0,C1,C2,C3,C4
50,4,3,4,4,0,0.8642691415313225,0,32,4,5,0,20.249768299611468,-4.209398361590777,0.9461527980289712,1.8851898450232856,0.13348750825465006
36,2,3,2,2,0,0.20734022358152288,0,7,2,3,0,-6.377630969206944,-3.6875611455133654,-0.32229223474884794,-0.8132603677200763,-0.06048838308537566
21,2,3,1,2,2,0.08806159038177601,1,1,0,1,1,-21.519495884081437,1.7398684242319895,-0.41343766083074396,-0.9331296894352383,0.02799027557345002
52,2,3,3,2,2,0.4975743514026577,0,18,6,8,0,13.822663908141969,-5.843633975683785,-0.5059396105315722,-0.892314663151411,0.00379579933535433
33,2,3,3,3,1,0.6644695211980595,1,15,6,7,1,-1.442394461276642,4.1411345961512325,0.4379510797710906,-0.6266889235364546,0.1662044843263833
47,3,2,3,2,0,0.4916684243830416,0,28,11,22,0,21.813496670522817,10.667579977992848,-0.8015351756542966,0.20066336404075935,-0.024049197294905317
22,4,2,2,4,1,0.1985867960345919,0,4,2,2,0,-18.213683941016317,3.3146782474848866,0.9771120807955425,1.6953479118501988,-0.06864721342826036
33,3,3,2,4,0,0.22985657034380935,0,7,5,6,0,-7.0618597317468925,1.2609980573428672,1.1685817519708965,0.7209944924647371,-0.029181501662636417
40,3,2,3,4,-1,0.5191942628137524,0,15,11,12,0,5.678371989077654,5.2492865533229125,1.0702553625770308,0.6827728285330252,0.03642853861855894
27,4,1,2,4,2,0.21419531744357734,0,8,2,6,0,-11.018647430395017,3.907310297986591,0.987473131964739,1.6840302147264214,-0.06475704367073601
40,1,3,1,4,1,0.07366589327146171,0,8,0,1,0,-3.9866664025874172,-7.979209635784022,1.852502952885277,-1.110933547047309,0.0238744461591419
55,4,3,3,2,1,0.5255747732545877,0,23,2,3,0,16.936971155236925,-11.374691401983492,-0.9826857154988042,1.1407836238895035,0.018011595021072066
33,1,2,1,2,2,0.06876186458553048,1,5,2,2,1,-10.118022300555975,-3.067166235402661,-0.17680671660298874,-1.9376656289713552,0.006236137073007825
37,1,2,3,3,1,0.5062223159670955,1,17,1,14,1,3.939524480946446,4.975554969836917,1.005888227667813,-1.51225259445551,-0.0007676613552312639
46,4,2,5,2,1,0.9375659143640582,0,26,4,11,0,15.566213083306629,0.8568193808505864,-0.8521857068846123,1.1209987248980324,-0.008563083474028232
38,3,3,2,2,1,0.47010124446319346,0,10,8,9,0,-0.3453793542347512,2.094907467716437,-0.8627664708986011,0.05119885273673175,0.19538147253123528
30,1,2,2,4,1,0.19078253533009915,0,10,2,9,0,-6.757570047450841,4.582243325797103,1.938061601585334,-1.0997019301761601,-0.08178785617217896
36,4,1,2,4,0,0.23186036701117907,0,15,12,15,0,3.915916730620708,9.974920772005058,0.702012001887897,1.6386143847792987,-0.04461289311371969
40,2,3,5,2,2,0.9926175912254798,0,21,8,21,0,11.91664932119582,11.510061244078221,-0.3639513065202553,-0.8798538498207411,0.06039371723430689
53,3,3,4,3,0,0.7299620333263025,0,22,13,17,0,20.96408470815898,3.2087738551305307,0.027038576393714653,0.3221224321621463,0.027791422613041364
32,4,3,2,2,0,0.2352351824509597,0,10,5,9,0,-4.924285192871952,4.522516489423962,-1.0090664138287222,1.1048859627153984,-0.0409149242937564
55,4,3,2,3,1,0.15956549251212826,0,4,2,3,0,4.736275668089682,-15.68850402771651,-0.09952796138098075,1.186495047435777,-0.09085607049896904
30,3,1,2,4,2,0.2679814385150812,0,11,4,5,0,-7.038972230151632,2.8963953310648893,1.2095129059065608,0.7386211683185224,-0.012815199193525223
23,3,4,1,1,1,0.031217042817970886,1,1,0,0,1,-20.44865861066572,-0.12700131998419906,-1.6821050898937564,-0.2673494015268427,-0.02671535622457316
51,2,2,2,3,1,0.2701434296561907,0,10,0,1,0,4.9093686491511335,-14.045025431921383,0.6383917666391239,-0.5685804041601434,-0.0002713604129937486
42,4,2,2,4,1,0.26645222526893064,0,8,3,4,0,-1.1721384838164894,-5.980452392611225,0.8897175260209476,1.611547699936871,0.0006610226283420007
20,4,3,1,3,2,0.0,1,1,0,1,1,-22.21078522882638,2.335491649042863,-0.09098246161438173,1.2709337853339955,-0.0564393573022719
29,2,1,1,4,1,0.06111579835477747,0,6,4,5,0,-10.981769385507228,2.335212056516191,1.5073792509996615,-0.21506084952117188,0.004084712919103353
43,1,2,4,2,0,0.702752583843071,0,25,10,25,0,17.99212175724893,14.040743382538517,-0.06083770570801472,-1.7372432114189071,-0.02107156139750055
40,3,2,2,4,1,0.17997257962455177,0,16,1,1,0,1.34034850195561,-5.755516243822731,1.2718983645639395,0.8376410088372106,-0.10099674120284705
29,2,3,1,4,1,0.11189622442522675,0,10,8,10,0,-6.290310765372137,8.096908607954205,1.327432690702241,-0.1801290078819977,0.058421068406783294
44,3,3,1,2,0,0.07029107783168108,1,6,3,5,1,-0.8554612530512031,-7.006223057015278,-0.8216086898954511,-0.05540569600857914,0.01592132645726034
47,1,3,4,3,1,0.8521408985446108,0,26,17,20,0,20.927847719223607,11.21901707662261,0.5080728427509598,-1.548464915540635,0.14195584147484205
32,1,3,2,4,1,0.22674541236026158,0,10,8,10,0,-4.156418500332109,6.351213588532129,1.6768305180759964,-1.1835618806854278,-0.03450855193213476
38,3,3,1,1,2,0.08489770090698166,0,8,0,0,0,-5.676499811936139,-7.483291729439179,-1.63979960045564,-0.15300934979687097,0.017251475923965573
58,4,1,2,3,0,0.2452541657878085,0,12,3,5,0,12.669852445568154,-13.938033756838854,-0.03457641625182739,1.27167822129889,-0.027918136145608508
45,2,3,3,4,1,0.441415313225058,0,10,1,3,0,1.6293371793718023,-8.711953309499611,1.5932658052482405,-0.2610687022210838,-0.03397349557997839
56,3,3,4,4,1,0.5322716726429023,0,30,7,10,0,25.065315482706197,-3.7526194748074264,1.1201176604285623,0.8022848817312465,-0.1817405469228551
37,3,1,2,4,0,0.44906137945581104,0,6,3,6,0,-5.259878436081735,-2.1005384019096986,1.2942164016160198,0.6743645014116071,0.1781241831606922
39,1,4,3,3,2,0.36231807635519936,0,9,7,8,0,-0.6869284103795721,0.2591534991802824,0.7174004891468366,-1.5853915346778245,-0.10636469922424696
54,3,2,3,3,1,0.5102826407930816,0,13,4,9,0,12.005859436507045,-8.24408898150366,0.2628699364216318,0.30381072941220344,0.024399480735229143
32,4,3,1,3,2,0.15903817759966254,0,10,7,8,0,-5.004942765912098,4.57455627553577,-0.2591912207142888,1.373138165776707,0.09741152798427595
48,1,3,3,3,1,0.6061484918793504,0,15,0,0,0,5.815807663140411,-11.761728027381244,0.9749796682272394,-1.4389437528376838,0.115018699670629
33,3,4,2,2,1,0.23618434929339804,0,6,5,6,0,-7.707469463483658,1.013207857364506,-0.7852037757235919,0.08207864260681408,-0.026724352050942257
